resolution_state,pending,status,group,section,files,summary,action,note,source
open,yes,[ ] Open,Live Blockers & Failures,Playwright e2e failures after path repair (2026-06-22),,"npm run test:e2e:nav — 3 passed / 5 failed (products nav, mega menu, planner hero CTA timeout). npm run test:planner-catalog — 35 failed (mostly page.goto timeouts to /planner/ and guest workspace).",Triage flaky timeouts vs UI regressions; ensure production npm run start server is healthy under parallel load.,"Spec paths are fixed (tests/e2e/...); failures are app/test assertions, not missing spec files.",Failures.md
open,yes,[ ] Open,Performance & UX Follow-ups,1. Font Format Compression Optimization (Parameter 12),lib/fonts.ts,Several weights use .otf / .ttf instead of .woff2.,Convert local font assets to WOFF2 and update paths in fonts.ts.,,Failures.md
open,yes,[ ] Open,Repo Hygiene Follow-ups,6. Planner asset pipeline still references separate /models/chairs GLB assets,"features/planner/lib/assetPipeline.ts, tests/unit/planner-lib-assetPipeline.test.ts","The planner asset pipeline still points at /models/chairs/*.glb and *-thumb.webp, but the duplicate cleanup in this pass only removed identical .dwg/.max files from public/models/chairs/.","Audit whether the GLB/thumb asset set is missing, needs generation, or should be repointed to a different canonical location.",,Failures.md
open,yes,[ ] Open,Security & Resilience Audits Follow-ups (Parameters 31-40),5. Missing Internet Connectivity Monitoring (Parameter 40),features/planner/hooks/usePlannerSession.ts,No online/offline status surfaced in planner chrome.,Add useOnlineStatus hook and toolbar warning when offline.,,Failures.md
partial,yes,[~] Partial (2026-06-22),Security & Resilience Audits Follow-ups (Parameters 31-40),4. Unused IndexedDB Storage & Sync Queue (Parameter 38),"features/planner/store/offlineStorage.ts, features/planner/store/syncQueueProcessor.ts, features/planner/editor/usePlannerSessionHandlers.ts",,,**Enabled:** supabaseSync + offlineMode default flags on; cloud save/load/delete wired in session handlers; offline queue syncs on reconnect.,Failures.md
resolved,no,[x] Resolved (2026-06-22),Repo Hygiene Follow-ups,1. Stale root test/typecheck artifacts,,,,"**Guards:** .gitignore scratch patterns; npm run test:clean + pretest; coverage/Playwright scripts call test:clean; tests/root-configs.test.ts + tests/unit/clean-test-artifacts.test.ts; docs/TESTING.md. **Canonical outputs:** results/tests/ (Vitest), results/test-results/ (Playwright), results/coverage*.",Failures.md
resolved,no,[x] Resolved (2026-06-22),Repo Hygiene Follow-ups,5. Test folder docs are out of sync with the live tree,,,Removed stale tests/CONTENTS.md and tests/INVENTORY.md; layout guarded by npm run test:layout:check.,,Failures.md
resolved,no,[x] Resolved (2026-06-22),Repo Hygiene Follow-ups,Generated hardcoded audit CSV refreshed successfully,"results/hardcoded-audit-detail.csv, results/hardcoded-audit-summary.csv",,Keep the generator on the atomic temp-file write path so future refreshes survive transient file locks.,"The audit was regenerated after the lock cleared, and the stale data/site/* hit now points at lib/site-data/* in the generated output.",Failures.md
resolved,no,[x] Resolved (2026-06-22),Repo Hygiene Follow-ups,Planner panel orchestrator refactor completed,"features/planner/ui/PlannerDesktopPanels.tsx, features/planner/ui/PlannerMobilePanels.tsx",,,"Rewrapped the desktop/mobile planner panel orchestrators to reduce wrapper noise without changing catalog, inspector, layers, or session dialog code. Verification was not run because explicit permission was not given.",Failures.md
resolved,no,[x] Resolved (2026-06-22),Security & Resilience Audits Follow-ups (Parameters 31-40),2. Unused CSRF Protection on Mutating Endpoints (Parameter 32),"lib/security/csrf.ts, lib/api/browserApi.ts, app/api/csrf/route.ts",,,"**Protected (session/admin mutations):** app/api/plans/route.ts POST; app/api/plans/[id]/route.ts PUT/DELETE; app/api/admin/plans/**; app/api/admin/themes/publish/route.ts; app/api/theme/manage/route.ts POST; app/api/audit/route.ts POST; app/api/customer-queries/manage/route.ts PATCH. **Client wiring:** GET /api/csrf/ issues cookie + token; browserApiFetch sends x-csrf-token; CsrfBootstrap prefetches on site/planner/crm/ops/admin layouts. **Intentionally unprotected (public/rate-limited/anonymous):** customer-queries POST, tracking POST, log-error POST, nav-search POST, filter POST, recommendations POST, generate-alt POST, configurator/smart-wizard POST.",Failures.md
verified,no,[~] Verified structurally,Spreadsheet Work Follow-up,Spreadsheet Work Follow-up,outputs/2026-06-22-scripts-inventory/scripts-inventory.xlsx,,,"The workbook package was checked and opens as a valid XLSX with 3 sheets, but the visual render pass was skipped because the spreadsheet artifact tool is not available in this environment.",Failures.md
verified,no,[~] Verified structurally,Spreadsheet Work Follow-up,Spreadsheet Work Follow-up,outputs/2026-06-22-txt-inventory/txt-files-inventory.xlsx,,,"The workbook package was checked and opens as a valid XLSX with 2 sheets, but the visual render pass was skipped for the same reason.",Failures.md
