Title,Status,Priority,Category,Script or path,Details,Action,Verified
Fix Playwright paths in test:planner-catalog,Open,Critical,Broken npm script,package.json → test:planner-catalog,"References tests/planner-catalog.spec.ts etc.; live files are under tests/e2e/","Update 4 spec paths to tests/e2e/*.spec.ts",2026-06-22
Fix Playwright paths in test:planner-catalog:watch,Open,Critical,Broken npm script,package.json → test:planner-catalog:watch,References tests/planner-catalog.spec.ts; file is tests/e2e/planner-catalog.spec.ts,Update path to tests/e2e/planner-catalog.spec.ts,2026-06-22
Fix Playwright paths in test:e2e:nav,Open,Critical,Broken npm script,package.json → test:e2e:nav,"References tests/site-navigation-smoke.spec.ts and tests/navigation-smoke.spec.ts; live files under tests/e2e/","Update both paths to tests/e2e/*.spec.ts",2026-06-22
release:gate e2e steps blocked,Open,Critical,Release gate,release:gate,"Chains test:e2e:nav and test:planner-catalog which have broken spec paths",Fix Playwright paths first; then re-run release:gate,2026-06-22
Stale docs:sync:all reference,Open,Low,Stale docs,scripts/CONTENTS.md,Mentions npm run docs:sync:all but script was removed from package.json on 2026-06-18,Update CONTENTS.md or restore script if still needed,2026-06-22
Duplicate alias test:coverage vs test:coverage:planner,Open,Low,Duplicate npm script,package.json,Both run identical command,Rename or document one as alias,2026-06-22
Duplicate alias seed vs seed:direct,Open,Low,Duplicate npm script,package.json,Both run npx tsx scripts/seed.ts,Keep one name or document alias,2026-06-22
Duplicate alias test vs test:features,Open,Low,Duplicate npm script,package.json,Both run vitest run,Keep one name or document alias,2026-06-22
Tests folder docs out of sync,Open,Medium,Stale docs,"tests/CONTENTS.md, tests/INVENTORY.md",Docs say no subfolders; live tree has unit/ integration/ e2e/ fixtures/,Refresh inventory docs,2026-06-22
typecheck:scripts,Done,—,Verified,scripts/tsconfig.json,All TypeScript scripts compile cleanly,No action,2026-06-22
scripts.test.ts,Done,—,Verified,tests/scripts.test.ts,audit-test-quality.ts and generate-coverage-report.mjs pass,No action,2026-06-22
clean-test-artifacts,Done,—,Verified,scripts/clean-test-artifacts.mjs + tests/unit/clean-test-artifacts.test.ts,Stale artifact cleanup works,No action,2026-06-22
check-test-layout,Done,—,Verified,scripts/check-test-layout.mjs,No co-located test files in source trees,No action,2026-06-22
npm script file refs (66),Done,—,Verified,package.json,All node/tsx/pwsh/python script paths resolve,No action,2026-06-22
test:a11y Playwright path,Done,—,Verified,tests/accessibility.spec.ts,Root-level spec exists; command is valid,No action,2026-06-22
Unwired debug scripts (62 total),Open,Low,Inventory,scripts/debug-*.mjs etc.,One-off probes not in package.json; OK if intentional,Wire to package.json only if recurring,2026-06-22
generate-app-inventory-csv.mjs unwired,Open,Low,Unwired script,scripts/generate-app-inventory-csv.mjs,Produces results/app-pages-inventory.csv; not in package.json,Add npm script if used regularly,2026-06-22
take-planner-screenshot.mjs unwired,Open,Low,Unwired script,scripts/take-planner-screenshot.mjs,Manual screenshot helper; not in package.json,Add npm script if used regularly,2026-06-22
count-r2-objects.mjs unwired,Open,Low,Unwired script,scripts/count-r2-objects.mjs,Referenced in Readme.md but not package.json,Add assets:r2:count or document manual use,2026-06-22
DB/Supabase/R2 scripts not runtime-tested,Skipped,Medium,Needs credentials,"db:*, supabase:*, assets:*",Require live env; not executed in this audit,Run individually when env available,2026-06-22
Playwright e2e not runtime-tested,Skipped,Medium,Needs permission,"test:e2e:nav, test:planner-catalog, test:a11y",Not run per repo agent rules,Run after path fix with user approval,2026-06-22
